user_id,gender,age
5333,1,unknown
3781,1,unknown
5337,1,unknown
3057,1,unknown
3214,1,unknown
4063,1,unknown
1633,1,unknown
5943,1,unknown
3212,1,unknown
3213,1,unknown
1638,1,unknown
1730,1,unknown
4740,1,unknown
1521,1,unknown
1988,1,unknown
3053,1,unknown
5018,1,unknown
5869,1,unknown
5041,1,unknown
5783,1,unknown
5864,1,unknown
5867,1,unknown
5548,1,unknown
5861,1,unknown
5860,1,unknown
5345,1,unknown
5862,1,unknown
568,1,unknown
752,1,unknown
751,1,unknown
750,1,unknown
3606,1,unknown
561,1,unknown
759,1,unknown
3608,1,unknown
3413,1,unknown
3946,1,unknown
2775,1,unknown
2183,1,unknown
1594,1,unknown
4274,1,unknown
1596,1,unknown
3075,1,unknown
2366,1,unknown
3078,1,unknown
3079,1,unknown
224,1,unknown
5131,1,unknown
2951,1,unknown
3177,1,unknown
5639,1,unknown
5344,1,unknown
1024,1,unknown
5346,1,unknown
4865,1,unknown
2216,1,unknown
5342,1,unknown
2214,1,unknown
5424,1,unknown
1184,1,unknown
1185,1,unknown
1028,1,unknown
1180,1,unknown
726,1,unknown
2358,1,unknown
5606,1,unknown
1034,1,unknown
721,1,unknown
2353,1,unknown
5416,1,unknown
2356,1,unknown
2357,1,unknown
2355,1,unknown
605,1,unknown
630,1,unknown
1167,1,unknown
601,1,unknown
3308,1,unknown
603,1,unknown
602,1,unknown
4246,1,unknown
4517,1,unknown
2431,1,unknown
1206,1,unknown
1203,1,unknown
4946,1,unknown
5649,1,unknown
3070,1,unknown
4828,1,unknown
1899,1,unknown
5526,1,unknown
5495,1,unknown
1894,1,unknown
5643,1,unknown
1897,1,unknown
1489,1,unknown
2293,1,unknown
4691,1,unknown
4921,1,unknown
4692,1,unknown
3109,1,unknown
4925,1,unknown
3196,1,unknown
4698,1,unknown
5863,1,unknown
45,1,unknown
955,1,unknown
2034,1,unknown
2138,1,unknown
41,1,unknown
1111,1,unknown
1110,1,unknown
1444,1,unknown
1115,1,unknown
1114,1,unknown
2508,1,unknown
1560,1,unknown
1561,1,unknown
4278,1,unknown
4846,1,unknown
1351,1,unknown
1294,1,unknown
1295,1,unknown
5160,1,unknown
4044,1,unknown
2423,1,unknown
2723,1,unknown
4990,1,unknown
2308,1,unknown
5169,1,unknown
5034,1,unknown
4848,1,unknown
1711,1,unknown
2425,1,unknown
4913,1,unknown
5734,1,unknown
5731,1,unknown
5027,1,unknown
5048,1,unknown
487,1,unknown
1717,1,unknown
3900,1,unknown
2427,1,unknown
2422,1,unknown
5042,1,unknown
2863,1,unknown
480,1,unknown
4398,1,unknown
4399,1,unknown
3429,1,unknown
2411,1,unknown
3385,1,unknown
1801,1,unknown
3785,1,unknown
4391,1,unknown
2782,1,unknown
1809,1,unknown
1808,1,unknown
3197,1,unknown
473,1,unknown
1364,1,unknown
4992,1,unknown
2552,1,unknown
4859,1,unknown
475,1,unknown
3519,1,unknown
428,1,unknown
2009,1,unknown
5822,1,unknown
1368,1,unknown
4850,1,unknown
